date;product_id;product_name;quantity_sold
2024-11-15;1001;Burçak;3
2024-11-17;1001;Burçak;2
2024-11-22;1001;Burçak;5
2024-11-26;1001;Burçak;2
2024-12-01;1001;Burçak;4
2024-12-08;1001;Burçak;1
2024-12-13;1001;Burçak;1
2024-12-13;1001;Burçak;4
2024-12-15;1001;Burçak;2
2024-12-17;1001;Burçak;2
2024-12-24;1001;Burçak;3
2024-12-27;1001;Burçak;2
2025-01-03;1001;Burçak;2
2025-01-04;1001;Burçak;2
2025-01-05;1001;Burçak;3
2025-01-11;1001;Burçak;0
2025-01-22;1001;Burçak;3
2025-01-26;1001;Burçak;5
2025-01-29;1001;Burçak;5
2025-02-05;1001;Burçak;1
2025-02-17;1001;Burçak;3
2025-03-07;1001;Burçak;3
2025-03-12;1001;Burçak;5
2025-03-15;1001;Burçak;2
2025-03-16;1001;Burçak;3
2025-03-27;1001;Burçak;3
2025-03-28;1001;Burçak;6
2025-03-31;1001;Burçak;3
2025-04-03;1001;Burçak;4
2025-04-08;1001;Burçak;3
2025-04-09;1001;Burçak;2
2025-04-12;1001;Burçak;4
2025-04-15;1001;Burçak;0
2025-04-20;1001;Burçak;0
2025-04-25;1001;Burçak;3
2025-04-26;1001;Burçak;2
2025-04-29;1001;Burçak;0
2025-05-01;1001;Burçak;1
2025-05-08;1001;Burçak;3
2025-05-10;1001;Burçak;3
2025-05-12;1001;Burçak;1
2024-11-15;1002;Çikolatalı Gofret;1
2024-11-21;1002;Çikolatalı Gofret;5
2024-11-22;1002;Çikolatalı Gofret;3
2024-12-01;1002;Çikolatalı Gofret;4
2024-12-09;1002;Çikolatalı Gofret;4
2024-12-22;1002;Çikolatalı Gofret;4
2024-12-23;1002;Çikolatalı Gofret;2
2024-12-23;1002;Çikolatalı Gofret;1
2024-12-26;1002;Çikolatalı Gofret;3
2024-12-28;1002;Çikolatalı Gofret;3
2025-01-04;1002;Çikolatalı Gofret;3
2025-01-05;1002;Çikolatalı Gofret;3
2025-01-07;1002;Çikolatalı Gofret;2
